run_name,datetime,hyperparameters,epoch,train_loss,test_loss,accuracy_top1
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.3727,9.2215,0.0306
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.6631,8.0869,0.0556
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.7458,7.3340,0.0798
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,2.8791,7.1324,0.0902
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.3352,7.1312,0.1209
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.8668,4.7687,0.2676
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.3244,3.7040,0.4034
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6862,3.4833,0.4617
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3500,3.1717,0.5167
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1828,3.0556,0.5543
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1046,2.9778,0.5755
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0574,2.7065,0.6210
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0320,2.7503,0.6459
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0189,2.4892,0.6651
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0107,2.4916,0.6741
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0065,2.3881,0.6812
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0044,2.3785,0.6844
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0030,2.3277,0.6891
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0021,2.3255,0.6907
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.3180,0.6916
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.3156,0.6914
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.3177,0.6918
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.3158,0.6917
prod_42,2025-07-22 17:21:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.3163,0.6917
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.6542,10.0473,0.0067
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.3727,9.2215,0.0306
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.6631,8.0869,0.0556
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.7458,7.3340,0.0798
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,2.8791,7.1324,0.0902
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.3366,7.7417,0.0815
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.8554,4.5470,0.2979
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.3289,3.6283,0.4132
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6798,3.3292,0.4766
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3461,3.6939,0.4672
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1908,3.5434,0.5141
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1086,2.8930,0.5895
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0566,2.7392,0.6183
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0308,2.7376,0.6406
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0179,2.4831,0.6642
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0114,2.4775,0.6738
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0063,2.3862,0.6824
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0043,2.3690,0.6866
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0029,2.3281,0.6888
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0021,2.3202,0.6907
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.3164,0.6906
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.3144,0.6912
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.3159,0.6907
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.3153,0.6907
prod_42,2025-07-22 18:26:35,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.3153,0.6912
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.6717,10.3248,0.0062
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.3916,9.2942,0.0332
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.6858,8.0167,0.0594
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.7706,7.3171,0.0825
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,2.8933,7.0907,0.0937
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.2500,7.5630,0.1137
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.7794,3.8135,0.3787
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.2693,3.5414,0.4220
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6451,3.5865,0.4509
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3379,3.6658,0.4728
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1875,3.2021,0.5353
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1045,2.9939,0.5727
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0569,2.7899,0.6089
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0325,2.6751,0.6389
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0209,2.4601,0.6661
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0123,2.4513,0.6737
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0069,2.3906,0.6825
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0044,2.3378,0.6875
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0032,2.3178,0.6907
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0023,2.3021,0.6933
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.2978,0.6933
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0016,2.2960,0.6939
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.2948,0.6937
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.2960,0.6939
prod_0,2025-07-22 19:30:47,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.2963,0.6939
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.7459,10.0820,0.0051
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.6217,9.5234,0.0236
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.9105,8.2903,0.0496
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9561,7.5173,0.0712
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0502,7.2934,0.0830
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.4189,8.0070,0.0864
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.8656,4.2602,0.3313
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.3173,3.4834,0.4255
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6643,3.3318,0.4901
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3497,3.1691,0.5242
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1885,3.2169,0.5324
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.0941,2.9547,0.5824
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0539,2.7342,0.6194
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0324,2.5903,0.6447
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0182,2.4640,0.6690
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0107,2.4051,0.6762
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0064,2.3777,0.6837
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0041,2.3566,0.6866
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0029,2.3099,0.6892
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0021,2.3059,0.6904
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.3074,0.6912
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.3068,0.6910
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.3046,0.6913
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.3066,0.6914
prod_1,2025-07-22 20:35:16,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.3071,0.6915
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.7441,10.1267,0.0058
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.6096,9.3048,0.0290
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.8616,8.3153,0.0496
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9288,7.5465,0.0695
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0229,7.3157,0.0813
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.4051,7.9010,0.0868
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.8810,4.2906,0.3052
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.3269,3.8271,0.4001
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6718,3.5807,0.4670
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3466,3.2800,0.5112
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1843,3.1679,0.5445
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1020,2.9406,0.5806
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0578,2.8941,0.6048
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0330,2.6156,0.6378
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0210,2.4866,0.6568
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0117,2.4732,0.6746
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0075,2.4180,0.6799
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0042,2.3547,0.6863
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0031,2.3363,0.6898
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0021,2.3256,0.6906
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.3245,0.6910
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.3221,0.6915
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.3227,0.6918
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.3239,0.6916
prod_2,2025-07-22 21:39:49,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.3225,0.6916
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.6950,10.2905,0.0037
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.5995,9.2744,0.0286
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.8820,8.1372,0.0533
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9294,7.3891,0.0751
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0217,7.1581,0.0865
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.3362,8.1763,0.1039
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.7803,4.2176,0.3330
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.2587,3.3023,0.4688
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6464,3.2584,0.4989
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3411,3.0883,0.5357
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1803,3.1886,0.5296
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1055,2.9635,0.5775
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0547,2.7245,0.6281
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0310,2.5746,0.6533
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0192,2.4626,0.6688
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0118,2.3608,0.6851
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0066,2.2929,0.6932
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0041,2.2667,0.6973
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0028,2.2329,0.7004
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0021,2.2266,0.7011
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.2262,0.7016
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.2257,0.7016
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.2242,0.7017
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.2243,0.7017
prod_3,2025-07-22 22:44:23,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0012,2.2247,0.7017
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.6950,10.2905,0.0037
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.5995,9.2744,0.0286
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.8820,8.1372,0.0533
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9294,7.3891,0.0751
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0217,7.1581,0.0865
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.3388,7.2887,0.1230
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.7716,4.4582,0.3089
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.2665,3.6590,0.4251
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6376,3.2361,0.4949
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3336,3.1985,0.5166
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1817,3.2011,0.5478
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1022,2.8399,0.5970
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0570,2.7577,0.6236
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0312,2.5655,0.6512
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0191,2.4548,0.6727
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0115,2.3642,0.6849
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0061,2.3001,0.6944
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0041,2.2634,0.6973
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0027,2.2390,0.7010
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0021,2.2315,0.7017
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0017,2.2342,0.7011
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.2320,0.7011
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.2323,0.7010
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.2311,0.7010
prod_3,2025-07-23 17:53:59,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0012,2.2318,0.7010
