run_name,datetime,hyperparameters,epoch,train_loss,test_loss,accuracy_top1
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.7508,10.2634,0.0066
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.6139,9.4232,0.0271
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.8768,8.2407,0.0504
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9346,7.4628,0.0725
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0393,7.2467,0.0829
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.3844,6.6828,0.1349
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.8362,4.1505,0.3453
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.2874,3.4518,0.4480
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6520,3.2992,0.4854
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3445,3.2690,0.5116
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1899,3.1111,0.5396
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1031,3.0337,0.5763
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0578,2.7554,0.6164
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0336,2.6535,0.6423
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0189,2.4479,0.6661
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0111,2.3834,0.6826
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0071,2.3396,0.6866
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0040,2.2946,0.6928
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0031,2.2764,0.6944
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0021,2.2693,0.6943
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.2629,0.6951
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.2674,0.6951
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.2623,0.6951
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.2641,0.6950
prod_4,2025-07-23 19:00:07,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.2644,0.6951
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.6698,10.0126,0.0071
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.3778,9.0986,0.0336
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.5878,7.9432,0.0584
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.6737,7.1620,0.0864
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,2.8047,6.9459,0.0998
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.0930,7.7443,0.1164
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.6134,4.3453,0.3396
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.1518,3.5205,0.4554
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.5805,3.6542,0.4486
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3096,3.2762,0.5180
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1642,3.2202,0.5346
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.0965,2.9814,0.5872
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0569,2.6667,0.6210
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0331,2.5151,0.6507
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0196,2.4274,0.6784
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0115,2.2831,0.6928
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0064,2.2091,0.7013
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0042,2.2075,0.7051
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0030,2.1657,0.7080
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0022,2.1630,0.7084
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0017,2.1536,0.7093
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.1537,0.7090
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.1527,0.7092
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.1526,0.7095
prod_5,2025-07-23 20:04:29,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0012,2.1539,0.7092
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.7530,10.1933,0.0049
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.5972,9.3328,0.0282
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.8488,8.2205,0.0497
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9170,7.4576,0.0720
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0227,7.2329,0.0850
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.3762,7.6734,0.1203
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.8287,4.2945,0.3127
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.2932,3.5267,0.4293
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6579,3.2675,0.4805
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3380,3.4121,0.5048
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1776,3.0612,0.5506
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1032,2.8811,0.5791
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0591,2.8349,0.6122
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0358,2.6661,0.6341
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0208,2.5014,0.6586
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0121,2.4184,0.6751
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0071,2.3533,0.6837
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0043,2.3113,0.6901
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0029,2.3057,0.6928
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0022,2.2978,0.6935
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.2888,0.6941
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.2870,0.6940
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.2887,0.6942
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.2896,0.6942
prod_6,2025-07-23 21:08:57,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.2867,0.6941
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.7270,10.3968,0.0041
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.5698,9.4626,0.0257
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.8728,8.3416,0.0465
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9564,7.5717,0.0682
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0554,7.3490,0.0785
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.5032,8.1540,0.0983
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.9826,4.2511,0.3151
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.3753,3.7457,0.4149
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6983,3.3107,0.4833
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3593,3.3986,0.4996
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1862,3.1962,0.5312
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1033,3.1421,0.5608
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0606,2.8729,0.5963
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0320,2.6765,0.6309
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0196,2.5874,0.6522
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0110,2.5032,0.6636
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0065,2.4094,0.6724
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0040,2.3921,0.6791
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0029,2.3605,0.6814
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0021,2.3631,0.6819
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.3571,0.6833
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.3568,0.6833
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.3565,0.6832
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.3575,0.6836
prod_7,2025-07-23 22:13:34,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.3562,0.6834
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.7253,10.2937,0.0032
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.6406,9.3455,0.0267
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.9027,8.2509,0.0510
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9751,7.4764,0.0714
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0673,7.2646,0.0816
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.3840,8.4763,0.0569
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.8454,3.9753,0.3490
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.3090,3.6581,0.4249
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6690,3.4375,0.4722
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3412,3.4116,0.4872
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1865,3.1704,0.5378
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1030,2.8734,0.5844
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0615,2.7448,0.6138
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0345,2.6824,0.6285
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0206,2.4804,0.6593
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0119,2.4939,0.6731
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0068,2.3761,0.6800
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0044,2.3371,0.6884
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0029,2.3251,0.6880
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0023,2.3063,0.6904
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.3013,0.6911
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.3012,0.6912
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.3034,0.6909
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.3019,0.6915
prod_8,2025-07-23 23:18:08,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.3019,0.6911
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.7537,10.2010,0.0038
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.6470,9.3740,0.0271
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.9050,8.2750,0.0499
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9646,7.4511,0.0714
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0579,7.2338,0.0829
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.4184,7.7007,0.0934
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.8754,4.1740,0.3331
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.3237,3.9407,0.3843
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6708,3.4960,0.4579
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3519,3.5811,0.4807
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1862,3.2861,0.5322
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1015,2.9753,0.5766
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0559,2.8527,0.6027
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0315,2.6548,0.6358
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0191,2.5683,0.6563
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0126,2.5051,0.6655
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0071,2.3958,0.6801
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0042,2.3709,0.6848
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0029,2.3418,0.6869
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0022,2.3325,0.6875
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.3258,0.6878
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0016,2.3258,0.6879
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.3254,0.6881
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.3265,0.6881
prod_9,2025-07-24 00:22:45,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.3266,0.6878
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",1,9.6838,10.1489,0.0057
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",2,8.5656,9.4722,0.0262
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",3,5.8838,8.3007,0.0484
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",4,3.9392,7.5151,0.0689
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",5,3.0469,7.3003,0.0800
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",6,4.4776,7.5025,0.0840
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",7,2.9426,4.6674,0.2649
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",8,1.3365,3.4366,0.4282
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",9,0.6803,3.4095,0.4748
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",10,0.3535,3.5946,0.4905
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",11,0.1850,3.1734,0.5370
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",12,0.1041,2.9535,0.5794
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",13,0.0571,2.7315,0.6205
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",14,0.0319,2.6358,0.6368
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",15,0.0190,2.5458,0.6574
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",16,0.0118,2.4638,0.6672
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",17,0.0067,2.3834,0.6813
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",18,0.0043,2.3461,0.6845
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",19,0.0028,2.3323,0.6861
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",20,0.0022,2.3190,0.6874
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",21,0.0018,2.3190,0.6883
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",22,0.0015,2.3153,0.6883
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",23,0.0014,2.3181,0.6883
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",24,0.0013,2.3149,0.6884
prod_10,2025-07-24 01:27:05,"{'device': 'cuda', 'lr': 0.01, 'model': 'resnet18'}",25,0.0013,2.3161,0.6888
